dataset,column,dtype,missing_count,missing_pct,unique_values
normalized_recorte,CON_FHD_FLAG,float64,399094,100.0,0
normalized_recorte,DOENCA_TRA_FLAG,float64,399094,100.0,0
normalized_recorte,EPISTAXE_FLAG,float64,399094,100.0,0
normalized_recorte,EVIDENCIA_FLAG,float64,399094,100.0,0
normalized_recorte,GENGIVO_FLAG,float64,399094,100.0,0
normalized_recorte,HEMATURA_FLAG,float64,399094,100.0,0
normalized_recorte,LACO_N_FLAG,float64,399094,100.0,0
normalized_recorte,MANI_HEMOR_FLAG,float64,399094,100.0,0
normalized_recorte,METRO_FLAG,float64,399094,100.0,0
normalized_recorte,PETEQUIAS_FLAG,float64,399094,100.0,0
normalized_recorte,PLAQ_MENOR_FLAG,float64,399094,100.0,0
normalized_recorte,PLASMATICO_FLAG,float64,399094,100.0,0
normalized_recorte,SANGRAM_FLAG,float64,399094,100.0,0
normalized_recorte,DT_OBITO_PARSED,datetime64[ns],398437,99.8354,299
normalized_recorte,GRAV_ORGAO_FLAG,float64,398397,99.8254,2
normalized_recorte,GRAV_AST_FLAG,float64,398396,99.8251,2
normalized_recorte,GRAV_METRO_FLAG,float64,398396,99.8251,2
normalized_recorte,GRAV_MIOC_FLAG,float64,398396,99.8251,2
normalized_recorte,GRAV_SANG_FLAG,float64,398396,99.8251,2
normalized_recorte,GRAV_MELEN_FLAG,float64,398395,99.8249,2
normalized_recorte,GRAV_CONSC_FLAG,float64,398393,99.8244,2
normalized_recorte,DT_GRAV_PARSED,datetime64[ns],398392,99.8241,261
normalized_recorte,GRAV_ENCH_FLAG,float64,398391,99.8239,2
normalized_recorte,GRAV_EXTRE_FLAG,float64,398391,99.8239,2
normalized_recorte,GRAV_PULSO_FLAG,float64,398391,99.8239,2
normalized_recorte,GRAV_CONV_FLAG,float64,398390,99.8236,2
normalized_recorte,GRAV_TAQUI_FLAG,float64,398390,99.8236,2
normalized_recorte,GRAV_HIPOT_FLAG,float64,398389,99.8233,2
normalized_recorte,GRAV_HEMAT_FLAG,float64,398388,99.8231,2
normalized_recorte,GRAV_INSUF_FLAG,float64,398388,99.8231,2
normalized_recorte,DT_ALRM_PARSED,datetime64[ns],383828,96.1748,867
normalized_recorte,ALRM_LIQ_FLAG,float64,383240,96.0275,2
normalized_recorte,ALRM_HEPAT_FLAG,float64,383239,96.0273,2
normalized_recorte,ALRM_HEMAT_FLAG,float64,383233,96.0257,2
normalized_recorte,ALRM_LETAR_FLAG,float64,383206,96.019,2
